order_ID,hub_ID,scan_datetime
340587422,102,2024-12-04 08:20:19
340587422,9,2024-12-01 15:53:21
340589769,30,2024-12-05 00:36:17
340589769,410,2024-12-06 12:09:40
340611829,133,2024-12-04 15:32:05
340611829,30,2024-12-06 16:39:16
340612784,450,2024-12-07 08:24:46
340612784,110,2024-12-10 14:37:11
340624837,360,2024-12-06 19:56:03
340624837,300,2024-12-11 19:40:44
340634969,340,2024-12-06 16:39:50
340634969,200,2024-12-07 21:20:16
340642612,9,2024-12-04 01:15:31
340642612,175,2024-12-03 03:37:33
340647709,12,2024-12-10 08:41:26
340647709,133,2024-12-09 18:12:43
340647720,350,2024-12-10 07:58:31
340647720,400,2024-12-06 01:03:28
340651890,210,2024-12-04 23:16:00
340651890,340,2024-12-07 23:24:35
340661982,130,2024-12-06 17:35:24
340661982,84,2024-12-01 09:41:58
340662314,150,2024-12-09 00:53:15
340662314,13,2024-12-10 12:20:33
340672891,13,2024-12-09 11:26:08
340672891,270,2024-12-06 22:56:59
340681572,5,2024-12-01 15:42:19
340681572,270,2024-12-07 02:58:11
340691725,13,2024-12-08 18:26:15
340691725,330,2024-12-06 11:36:41
340693825,5,2024-12-01 03:29:20
340693825,30,2024-12-04 17:37:11
340701932,175,2024-12-01 19:39:53
340701932,84,2024-12-06 22:17:42
340712458,210,2024-12-09 16:00:08
340712458,270,2024-12-05 21:03:28
340719834,260,2024-12-01 18:07:56
340719834,320,2024-12-02 08:50:25
340729382,3,2024-12-07 16:38:21
340729382,23,2024-12-06 22:35:36
340735892,130,2024-12-08 22:25:55
340735892,110,2024-12-02 12:56:01
340746213,185,2024-12-07 09:18:39
340746213,380,2024-12-04 18:54:11
340751982,5,2024-12-02 12:36:30
340751982,190,2024-12-02 03:19:41
340762319,410,2024-12-04 04:49:26
340762319,390,2024-12-07 16:45:00
340773895,230,2024-12-10 16:07:04
340773895,52,2024-12-01 20:45:13
340781263,30,2024-12-03 18:16:49
340781263,180,2024-12-06 04:20:14
340792135,430,2024-12-02 09:25:15
340792135,115,2024-12-09 21:24:37
340801924,240,2024-12-07 16:06:08
340801924,6,2024-12-03 17:21:38
340812734,12,2024-12-07 02:49:22
340812734,145,2024-12-10 17:11:59
340823981,300,2024-12-03 14:48:32
340823981,410,2024-12-02 23:11:54
340834729,330,2024-12-05 14:52:47
340834729,440,2024-12-02 07:11:02
340845893,190,2024-12-02 08:25:49
340845893,150,2024-12-11 06:54:35
340856238,330,2024-12-01 23:30:04
340856238,430,2024-12-07 07:08:46
340867349,9,2024-12-02 01:26:58
340867349,420,2024-12-01 23:00:31
340871298,220,2024-12-01 15:01:48
340871298,390,2024-12-10 01:51:44
340882374,185,2024-12-02 21:13:28
340882374,400,2024-12-07 15:21:04
340891725,102,2024-12-11 16:45:22
340891725,23,2024-12-01 05:06:37
340902831,300,2024-12-07 17:59:49
340902831,460,2024-12-08 14:16:21
340912349,145,2024-12-01 15:08:03
340912349,13,2024-12-10 17:36:11
340923587,175,2024-12-03 15:19:14
340923587,240,2024-12-01 08:20:46
340934821,52,2024-12-01 05:01:14
340934821,330,2024-12-04 06:52:01
340945723,440,2024-12-01 13:44:39
340945723,300,2024-12-03 20:49:13
340956832,185,2024-12-07 14:12:24
